cod_cnae_grupo;CNAE_grupo;technology_industries;knowledge_services
01503;;Without Classification;Without Classification
01112;;Without Classification;Without Classification
01120;;Without Classification;Without Classification
01139;;Without Classification;Without Classification
01147;;Without Classification;Without Classification
01155;;Without Classification;Without Classification
01198;;Without Classification;Without Classification
01210;;Without Classification;Without Classification
01228;;Without Classification;Without Classification
01317;;Without Classification;Without Classification
01325;;Without Classification;Without Classification
01333;;Without Classification;Without Classification
01341;;Without Classification;Without Classification
01392;;Without Classification;Without Classification
01414;;Without Classification;Without Classification
01422;;Without Classification;Without Classification
01430;;Without Classification;Without Classification
01449;;Without Classification;Without Classification
01457;;Without Classification;Without Classification
01465;;Without Classification;Without Classification
01619;;Without Classification;Less knowledge-intensive market services
01627;;Without Classification;Without Classification
01708;;Without Classification;Without Classification
02119;;Without Classification;Without Classification
02127;;Without Classification;Without Classification
02135;;Without Classification;Without Classification
05118;;Without Classification;Without Classification
05126;;Without Classification;Without Classification
10006;;Without Classification;Without Classification
11100;;Without Classification;Without Classification
11207;;Without Classification;Without Classification
13102;;Without Classification;Without Classification
13218;;Without Classification;Without Classification
13226;;Without Classification;Without Classification
13234;;Without Classification;Without Classification
13242;;Without Classification;Without Classification
13250;;Without Classification;Without Classification
13293;;Without Classification;Without Classification
14109;;Without Classification;Without Classification
14214;;Without Classification;Without Classification
14222;;Without Classification;Without Classification
14290;;Without Classification;Without Classification
15113;;Low-technology;Without Classification
15121;;Low-technology;Without Classification
15130;;Low-technology;Without Classification
15148;;Low-technology;Without Classification
15210;;Low-technology;Without Classification
15229;;Low-technology;Without Classification
15237;;Low-technology;Without Classification
15318;;Low-technology;Without Classification
15326;;Low-technology;Without Classification
15334;;Low-technology;Without Classification
15415;;Low-technology;Without Classification
15423;;Low-technology;Without Classification
15431;;Low-technology;Without Classification
15512;;Low-technology;Without Classification
15520;;Low-technology;Without Classification
15539;;Low-technology;Without Classification
15547;;Low-technology;Without Classification
15555;;Low-technology;Without Classification
15563;;Low-technology;Without Classification
15598;;Low-technology;Without Classification
15610;;Low-technology;Without Classification
15628;;Low-technology;Without Classification
15717;;Low-technology;Without Classification
15725;;Low-technology;Without Classification
15814;;Low-technology;Without Classification
15822;;Low-technology;Without Classification
15830;;Low-technology;Without Classification
15849;;Low-technology;Without Classification
15857;;Low-technology;Without Classification
15865;;Low-technology;Without Classification
15890;;Low-technology;Without Classification
15911;;Low-technology;Without Classification
15920;;Low-technology;Without Classification
15938;;Low-technology;Without Classification
15946;;Low-technology;Without Classification
15954;;Low-technology;Without Classification
16004;;Low-technology;Without Classification
17116;;Low-technology;Without Classification
17191;;Low-technology;Without Classification
17213;;Low-technology;Without Classification
17221;;Low-technology;Without Classification
17230;;Low-technology;Without Classification
17248;;Low-technology;Without Classification
17310;;Low-technology;Without Classification
17329;;Low-technology;Without Classification
17337;;Low-technology;Without Classification
17418;;Low-technology;Without Classification
17493;;Low-technology;Without Classification
17507;;Low-technology;Without Classification
17612;;Low-technology;Without Classification
17620;;Low-technology;Without Classification
17639;;Low-technology;Without Classification
17647;;Low-technology;Without Classification
17698;;Low-technology;Without Classification
17710;;Low-technology;Without Classification
17728;;Low-technology;Without Classification
17795;;Low-technology;Without Classification
18112;;Low-technology;Without Classification
18120;;Low-technology;Without Classification
18139;;Low-technology;Without Classification
18210;;Low-technology;Without Classification
18228;;Low-technology;Without Classification
19100;;Low-technology;Without Classification
19216;;Low-technology;Without Classification
19291;;Low-technology;Without Classification
19313;;Low-technology;Without Classification
19321;;Low-technology;Without Classification
19330;;Low-technology;Without Classification
19399;;Low-technology;Without Classification
20109;;Low-technology;Without Classification
20214;;Low-technology;Without Classification
20222;;Low-technology;Without Classification
20230;;Low-technology;Without Classification
20290;;Low-technology;Without Classification
21105;;Low-technology;Without Classification
21210;;Low-technology;Without Classification
21229;;Low-technology;Without Classification
21318;;Low-technology;Without Classification
21326;;Low-technology;Without Classification
21415;;Low-technology;Without Classification
21423;;Low-technology;Without Classification
21490;;Low-technology;Without Classification
22144;;Without Classification;High-tech knowledge-intensive services
22152;;Without Classification;Other knowledge-intensive services
22160;;Without Classification;Other knowledge-intensive services
22179;;Without Classification;Other knowledge-intensive services
22187;;Without Classification;Other knowledge-intensive services
22195;;Without Classification;Other knowledge-intensive services
22217;;Low-technology;Without Classification
22225;;Low-technology;Without Classification
22292;;Low-technology;Without Classification
22314;;Medium-low-technology;Without Classification
22322;;Medium-low-technology;Without Classification
22349;;Medium-low-technology;Without Classification
23108;;Medium-low-technology;Without Classification
23213;;Medium-low-technology;Without Classification
23299;;Medium-low-technology;Without Classification
23302;;Medium-high-technology;Without Classification
23400;;Medium-low-technology;Without Classification
24112;;Medium-high-technology;Without Classification
24120;;Medium-high-technology;Without Classification
24139;;Medium-high-technology;Without Classification
24147;;Medium-high-technology;Without Classification
24198;;Medium-high-technology;Without Classification
24210;;Medium-high-technology;Without Classification
24228;;Medium-high-technology;Without Classification
24295;;Medium-high-technology;Without Classification
24317;;Medium-high-technology;Without Classification
24325;;Medium-high-technology;Without Classification
24333;;Medium-high-technology;Without Classification
24414;;Medium-high-technology;Without Classification
24422;;Medium-high-technology;Without Classification
24511;;High-technology;Without Classification
24520;;High-technology;Without Classification
24538;;High-technology;Without Classification
24546;;Medium-high-technology;Without Classification
24619;;Medium-high-technology;Without Classification
24627;;Medium-high-technology;Without Classification
24635;;Medium-high-technology;Without Classification
24694;;Medium-high-technology;Without Classification
24716;;Medium-high-technology;Without Classification
24724;;Medium-high-technology;Without Classification
24732;;Medium-high-technology;Without Classification
24813;;Medium-high-technology;Without Classification
24821;;Medium-high-technology;Without Classification
24830;;Medium-high-technology;Without Classification
24910;;Medium-high-technology;Without Classification
24929;;Medium-high-technology;Without Classification
24937;;Medium-high-technology;Without Classification
24945;;Medium-high-technology;Without Classification
24953;;Medium-high-technology;Without Classification
24961;;High-technology;Without Classification
24996;;Medium-high-technology;Without Classification
25119;;Medium-low-technology;Without Classification
25127;;Medium-low-technology;Without Classification
25194;;Medium-low-technology;Without Classification
25216;;Medium-low-technology;Without Classification
25224;;Medium-low-technology;Without Classification
25291;;Medium-low-technology;Without Classification
26115;;Medium-low-technology;Without Classification
26123;;Medium-low-technology;Without Classification
26190;;Medium-low-technology;Without Classification
26204;;Medium-low-technology;Without Classification
26301;;Medium-low-technology;Without Classification
26417;;Medium-low-technology;Without Classification
26425;;Medium-low-technology;Without Classification
26492;;Medium-low-technology;Without Classification
26913;;Medium-low-technology;Without Classification
26921;;Medium-low-technology;Without Classification
26999;;Medium-low-technology;Without Classification
27138;;Medium-low-technology;Without Classification
27146;;Medium-low-technology;Without Classification
27235;;Medium-low-technology;Without Classification
27243;;Medium-low-technology;Without Classification
27251;;Medium-low-technology;Without Classification
27260;;Medium-low-technology;Without Classification
27316;;Medium-low-technology;Without Classification
27391;;Medium-low-technology;Without Classification
27413;;Medium-low-technology;Without Classification
27421;;Medium-low-technology;Without Classification
27499;;Medium-low-technology;Without Classification
27510;;Medium-low-technology;Without Classification
27529;;Medium-low-technology;Without Classification
